feature,kruskal_stat,p_value,eta_squared,p_corrected,significant
Ruminococcaceae bacterium D16,86.62151171672849,6.86889506843006e-18,0.07650139973771157,1.8976777900916945e-17,True
Ruminococcus albus,47.01444319389293,1.5143890240680339e-09,0.039828188142493455,2.5713063637821822e-09,True
Ruminococcus bromii,140.59987688292085,2.099973487003295e-29,0.12648136748418598,1.4262319932564046e-28,True
Ruminococcus callidus,15.219315079884836,0.004267304153191544,0.01038825470359707,0.004830351228959873,True
Ruminococcus lactaris,15.299192653055798,0.004119252046856826,0.010462215419496108,0.004695371214249389,True
Ruminococcus sp. 5_1_39BFAA,192.71092517332136,1.3858448812334636e-40,0.1747323381234457,3.227038794872208e-39,True
Solobacterium moorei,0.445491942501576,0.9785857658592528,0.0,0.9785857658592528,False
Streptococcus anginosus,116.03659402524454,3.749388402151459e-24,0.10373758706041161,1.7975009104431996e-23,True
Streptococcus australis,50.598658509999495,2.707606705473692e-10,0.043146906027777314,4.797172749915346e-10,True
Streptococcus gordonii,99.0301707005874,1.582314298242664e-20,0.08799089879684019,5.606896317685962e-20,True
Streptococcus infantis,61.991951414280265,1.1058956443426312e-12,0.053696251309518765,2.37185513194538e-12,True
Streptococcus mitis,224.2765347505947,2.252053960715383e-47,0.2039597543986988,1.2236159853220247e-45,True
Streptococcus mutans,130.62894740675893,2.856885333213737e-27,0.11724902537662864,1.5522410310461305e-26,True
Streptococcus parasanguinis,51.35398050542835,1.882615593001484e-10,0.04384627824576699,3.409626018436021e-10,True
Streptococcus salivarius,58.94481584527966,4.832842525614867e-12,0.05087482948637006,9.971561160445865e-12,True
Streptococcus sanguinis,44.94639935764735,4.079300343514566e-09,0.037913332738562365,6.76179789277145e-09,True
Streptococcus thermophilus,166.59131250052587,5.635874582879176e-35,0.150547511574561,6.561768264352184e-34,True
Streptococcus vestibularis,102.7902082550404,2.5042667563083595e-21,0.09147241505096333,9.277170029051422e-21,True
Subdoligranulum sp. 4_3_54A2FAA,64.93322684574332,2.657912695165946e-13,0.05641965448679937,5.776530257493989e-13,True
Subdoligranulum variabile,24.203306075274668,7.271850771242719e-05,0.01870676488451358,9.40723552152828e-05,True
Sutterella wadsworthensis,43.51200229013148,8.101859385402539e-09,0.036585187305677294,1.3206030798206137e-08,True
Turicibacter sanguinis,86.1664389890052,8.57963506262631e-18,0.07608003610093074,2.3308008586801477e-17,True
Tyzzerella nexilis,75.92071331384204,1.2724756976681979e-15,0.06659325306837226,3.1909775187679425e-15,True
Unknown,71.87225410814654,9.132499873905405e-15,0.0628446797297653,2.112215686259403e-14,True
Veillonella atypica,166.38021432005917,6.255421432483544e-35,0.15035205029635107,6.797557956632118e-34,True
Veillonella dispar,221.7186934625447,7.999626785408133e-47,0.20159138283568953,3.259847915053814e-45,True
Veillonella parvula,185.0836204625225,6.03404078613515e-39,0.1676700189467801,1.229435810175037e-37,True
Weissella confusa,36.322489003298415,2.483678861381216e-07,0.029928230558609645,3.7835481720106376e-07,True
[Clostridium] asparagiforme,113.05048301973375,1.6265146325864086e-23,0.10097266946271644,7.165456354367152e-23,True
[Clostridium] bolteae,53.232607672054655,7.618187678330598e-11,0.04558574784449505,1.4110961267816904e-10,True
[Clostridium] citroniae,12.884995261065342,0.011851614985453857,0.00822684746394939,0.013052792179925532,True
[Clostridium] clostridioforme,146.56463366173966,1.1086121142408087e-30,0.13200429042753672,9.03518873106259e-30,True
[Clostridium] innocuum,74.00255697965213,3.238524123913785e-15,0.06481718238856679,7.878797495491746e-15,True
[Clostridium] leptum,94.45412663455272,1.4888050118481833e-19,0.08375382095791918,4.95255544757661e-19,True
[Clostridium] scindens,159.42529600923535,1.9416834526013095e-33,0.14391231111966235,1.7583022376334082e-32,True
[Clostridium] symbiosum,141.14982142383042,1.601277244204866e-29,0.12699057539243558,1.1348182208930137e-28,True
[Eubacterium] eligens,23.444812359381558,0.00010317938582798958,0.018004455888316256,0.00013242708574773463,True
[Eubacterium] hallii,232.8186637764984,3.2641652395052812e-49,0.21186913312638742,5.320589340393608e-47,True
[Eubacterium] rectale,121.8431643942713,2.1574218243486005e-25,0.10911404110580676,1.0989367417775684e-24,True
[Eubacterium] siraeum,6.944348056399576,0.1388585655314475,0.002726248200369978,0.14146216363516212,False
[Ruminococcus] gnavus,36.13996685680786,2.708047168702983e-07,0.029759228571118387,4.087145263875799e-07,True
[Ruminococcus] torques,133.7467101840134,6.151346835074872e-28,0.12013584276297538,3.5380537681127584e-27,True
