feature,importance,coef_rank,combined_score
Lachnospiraceae bacterium 3_1_57FAA_CT1,0.11154766981582039,127,0.11888111888111885
Eubacterium ventriosum,0.10874537498743367,128,0.11188811188811187
[Ruminococcus] gnavus,0.10771011532960126,129,0.1048951048951049
[Clostridium] innocuum,0.10691772389674459,130,0.09790209790209792
Turicibacter sanguinis,0.10498734428263708,131,0.09090909090909094
Bacteroides salyersiae,0.10025574897899574,132,0.08391608391608396
Bacteroides massiliensis,0.09990119120353207,133,0.07692307692307687
Citrobacter freundii,0.09944088095381856,134,0.0699300699300699
Candidatus Alistipes marseilloanorexicus AP11,0.09462451711124037,135,0.06293706293706292
Klebsiella pneumoniae,0.09117553243696888,136,0.05594405594405594
Methanobrevibacter smithii,0.08925332493064767,137,0.04895104895104896
[Clostridium] asparagiforme,0.08756110151286071,138,0.04195804195804198
Megamonas hypermegale,0.08144300554977628,139,0.034965034965035
Subdoligranulum variabile,0.08080875944304752,140,0.027972027972028024
Burkholderiales bacterium 1_1_47,0.08075908336578286,141,0.020979020979020935
Ruminococcus callidus,0.08004363817414314,142,0.013986013986013957
Lachnospiraceae bacterium 5_1_57FAA,0.07424245591128967,143,0.006993006993006978
Erysipelotrichaceae bacterium 21_3,0.05286063982013038,144,0.0
