phenotype	taxonomy rank level	NCBI taxon id	scientific name	super kingdom	Nr. runs in which the species/genus can be found	mean relative abundance	median relative abundance	SD of relative abundance
D009765	species	1625	Lactobacillus sanfranciscensis	Bacteria	5	0.076738	0.00489	0.121210688761346	
D009765	species	1633	Lactobacillus vaginalis	Bacteria	6	0.00589166666666667	0.00231	0.00908816684852708	
D009765	species	1655	Actinomyces naeslundii	Bacteria	1	0.0035	0.0035		
D009765	species	1656	Actinomyces viscosus	Bacteria	5	0.0046	0.00051	0.00892292272744755	
D009765	species	1660	Actinomyces odontolyticus	Bacteria	30	0.008719	0.004325	0.00994934492731851	
D009765	species	1680	Bifidobacterium adolescentis	Bacteria	530	5.4367898490566	2.43961	7.37916886627592	
D009765	species	1681	Bifidobacterium bifidum	Bacteria	82	0.775955243902439	0.505635	1.15162678236155	
D009765	species	1683	Bifidobacterium angulatum	Bacteria	81	2.25081530864198	2.15146	1.50384597139558	
D009765	species	1685	Bifidobacterium breve	Bacteria	10	0.088256	0.054055	0.0778786720482572	
D009765	species	1686	Bifidobacterium catenulatum	Bacteria	81	0.0602153086419753	0.0184	0.182386333637463	
D009765	species	1689	Bifidobacterium dentium	Bacteria	28	0.0169310714285714	0.01241	0.0156202801082879	
D009765	species	1735	Holdemanella biformis	Bacteria	448	1.27452912946429	0.76741	2.14614512071995	
D009765	species	1736	Eubacterium limosum	Bacteria	17	0.0155494117647059	0.0087	0.0179917170076219	
D009765	species	1744	Propionibacterium freudenreichii	Bacteria	6	0.0549283333333333	0.066275	0.0307394778203317	
D009765	species	1750	Propionibacterium propionicum	Bacteria	2	0.00271	0.00271	0.00117379725676967	
D009765	species	2039	Tropheryma whipplei	Bacteria	2	0.002255	0.002255	0.000586898628384834	
D009765	species	2047	Rothia dentocariosa	Bacteria	2	0.00086	0.00086	0.00014142135623731	
D009765	species	2173	Methanobrevibacter smithii	Archaea	227	0.904944052863436	0.32795	1.34224633418895	
D009765	species	2317	Methanosphaera stadtmanae	Archaea	36	0.125256666666667	0.0506	0.167573554476833	
D009765	species	2702	Gardnerella vaginalis	Bacteria	11	0.0325027272727273	0.01008	0.0713243920536178	
D009765	species	2751	Carnobacterium maltaromaticum	Bacteria	1	0.01304	0.01304		
D009765	species	28025	Bifidobacterium animalis	Bacteria	39	0.184316666666667	0.09443	0.232670571695978	
D009765	species	28026	Bifidobacterium pseudocatenulatum	Bacteria	187	0.634273475935829	0.23362	1.45728034281317	
D009765	species	28037	Streptococcus mitis	Bacteria	10	0.003691	0.001995	0.0052972266328712	
D009765	species	28038	Lactobacillus curvatus	Bacteria	6	0.0510083333333333	0.023655	0.0643411664229571	
D009765	species	28090	Acinetobacter lwoffii	Bacteria	1	1.90173	1.90173		
D009765	species	28111	Bacteroides eggerthii	Bacteria	259	1.49929826254826	0.42363	4.14783024196789	
D009765	species	28116	Bacteroides ovatus	Bacteria	565	1.1117365840708	0.27778	2.13422569494937	
D009765	species	28117	Alistipes putredinis	Bacteria	645	2.59349807751938	1.64543	2.97442173507074	
D009765	species	28118	Odoribacter splanchnicus	Bacteria	228	0.746760438596491	0.61822	0.555732124707944	
D009765	species	28121	Butyrivibrio sp.	Bacteria	2	0.013555	0.013555	0.0118864649917459	
D009765	species	28123	Porphyromonas asaccharolytica	Bacteria	16	0.00822875	0.003675	0.0100529417750892	
D009765	species	28125	Prevotella bivia	Bacteria	27	0.00686703703703704	0.00385	0.00868846751770804	
D009765	species	28126	Prevotella buccae	Bacteria	5	0.004204	0.00279	0.00433037873632319	
D009765	species	28127	Prevotella buccalis	Bacteria	10	0.009217	0.00542	0.01130685637616	
D009765	species	28130	Prevotella disiens	Bacteria	8	0.01104875	0.0033	0.0206462548921452	
D009765	species	28131	Prevotella intermedia	Bacteria	1	0.00137	0.00137		
D009765	species	28141	Cronobacter sakazakii	Bacteria	5	0.45714	0.00693	0.980504936397569	
D009765	species	28197	Arcobacter butzleri	Bacteria	1	0.00153	0.00153		
D009765	species	28901	Salmonella enterica	Bacteria	1	0.00092	0.00092		
D009765	species	29347	[Clostridium] scindens	Bacteria	45	0.00881777777777778	0.00184	0.0121330006198139	
D009765	species	29348	[Clostridium] spiroforme	Bacteria	4	0.4085025	0.262515	0.383509904641762	
D009765	species	29361	Tyzzerella nexilis	Bacteria	85	1.23077670588235	0.07508	3.01711191366543	
D009765	species	29391	Gemella morbillorum	Bacteria	12	0.00857833333333333	0.006485	0.0072691688074714	
D009765	species	29466	Veillonella parvula	Bacteria	225	0.102370311111111	0.02997	0.232658304907247	
D009765	species	31971	[Eubacterium] dolichum	Bacteria	49	0.0826432653061225	0.02187	0.1718028419486	
D009765	species	31973	Eggerthia catenaformis	Bacteria	2	0.0019	0.0019	0.00161220346110533	
D009765	species	33031	Peptoniphilus lacrimalis	Bacteria	8	0.01208	0.01027	0.00714224454515926	
D009765	species	33033	Parvimonas micra	Bacteria	10	0.125066	0.020465	0.254137105830691	
D009765	species	33035	Blautia producta	Bacteria	14	0.0117842857142857	0.007445	0.0115126938064607	
D009765	species	33037	Anaerococcus vaginalis	Bacteria	8	0.00809875	0.006325	0.00834059168421864	
D009765	species	33038	[Ruminococcus] gnavus	Bacteria	251	0.905980717131474	0.10097	2.14524296738945	
D009765	species	33039	[Ruminococcus] torques	Bacteria	747	1.76837950468541	1.12235	1.94873828608995	
D009765	species	33043	Coprococcus eutactus	Bacteria	77	1.27107961038961	0.74928	2.38449170795561	
D009765	species	33959	Lactobacillus johnsonii	Bacteria	2	0.07198	0.07198	0.0867337177803419	
D009765	species	33964	Leuconostoc citreum	Bacteria	5	0.007704	0.00249	0.0092522526986675	
D009765	species	33968	Leuconostoc pseudomesenteroides	Bacteria	7	0.00835428571428572	0.00399	0.0109046440521808	
D009765	species	34028	Comamonas sp.	Bacteria	1	0.00418	0.00418		
D009765	species	35517	[Eubacterium] brachy	Bacteria	11	0.00305090909090909	0.00177	0.00261655290237157	
D009765	species	35833	Bilophila wadsworthia	Bacteria	212	0.0513854716981132	0.02676	0.0722669032901705	
D009765	species	36773	Burkholderia sp.	Bacteria	2	0.0179	0.0179	0.00678822509939086	
D009765	species	36834	Clostridium celatum	Bacteria	10	0.050219	0.02235	0.0635014298089246	
D009765	species	36841	Terrisporobacter glycolicus	Bacteria	1	0.00058	0.00058		
D009765	species	37734	Enterococcus casseliflavus	Bacteria	3	0.277896666666667	0.20769	0.312815687799275	
D009765	species	39483	Faecalitalea cylindroides	Bacteria	60	0.217453666666667	0.09218	0.341073736224676	
D009765	species	39485	[Eubacterium] eligens	Bacteria	541	1.85955606284658	0.63374	2.71134492949557	
D009765	species	39486	Dorea formicigenerans	Bacteria	714	0.593566274509804	0.398515	0.565216806169849	
D009765	species	39488	[Eubacterium] hallii	Bacteria	731	1.15837495212038	0.54646	2.10059133737533	
D009765	species	39490	Eubacterium ramulus	Bacteria	556	0.400352338129496	0.15328	0.63085381441168	
D009765	species	39491	[Eubacterium] rectale	Bacteria	781	9.96200782330346	6.36019	10.4178411788848	
D009765	species	39492	[Eubacterium] siraeum	Bacteria	380	1.31205376315789	0.48244	2.30408716636267	
D009765	species	39496	Eubacterium ventriosum	Bacteria	462	0.480781926406926	0.206305	0.900235564763734	
D009765	species	39777	Veillonella atypica	Bacteria	135	0.0415574074074074	0.01885	0.0648496964855895	
D009765	species	39778	Veillonella dispar	Bacteria	100	0.0249694	0.00933	0.0445365059616572	
D009765	species	40518	Ruminococcus bromii	Bacteria	661	4.64214264750378	3.05796	5.71783212650061	
D009765	species	40519	Ruminococcus callidus	Bacteria	156	0.172583782051282	0.08289	0.249150887430768	
D009765	species	40520	Blautia obeum	Bacteria	754	0.767424031830239	0.43668	0.870900466733807	
D009765	species	40545	Sutterella wadsworthensis	Bacteria	272	0.617378014705882	0.171855	0.91421333274057	
D009765	species	41114	Actinobacillus sp.	Bacteria	6	0.00739666666666667	0.006785	0.00293185038272192	
D009765	species	43675	Rothia mucilaginosa	Bacteria	52	0.0112584615384615	0.00423	0.0152524823289381	
D009765	species	44008	Enterococcus cecorum	Bacteria	1	0.00173	0.00173		
D009765	species	45634	Streptococcus cristatus	Bacteria	11	0.00648818181818182	0.00485	0.00727826053144818	
D009765	species	45851	Butyrivibrio crossotus	Bacteria	161	10.4648633540373	2.6033	15.2559864737716	
D009765	species	46124	Granulicatella adiacens	Bacteria	39	0.0121207692307692	0.00431	0.0223195865582128	
D009765	species	46125	Abiotrophia defectiva	Bacteria	16	0.0035625	0.003245	0.00238486477604077	
D009765	species	46228	Ruminococcus lactaris	Bacteria	494	0.778112712550607	0.48093	0.977766238308728	
D009765	species	46503	Parabacteroides merdae	Bacteria	534	1.33219149812734	0.7988	1.5691713881516	
D009765	species	46506	Bacteroides stercoris	Bacteria	383	3.95291733681462	0.6346	7.82926562838914	
D009765	species	47678	Bacteroides caccae	Bacteria	392	1.61400821428571	0.943285	2.27069336028082	
D009765	species	47715	Lactobacillus rhamnosus	Bacteria	5	0.021318	0.00501	0.036447297156305	
D009765	species	47770	Lactobacillus crispatus	Bacteria	3	0.352133333333333	0.02414	0.584388076652265	
D009765	species	51123	[Eubacterium] saphenum	Bacteria	5	0.004522	0.00379	0.00167960412002353	
D009765	species	52226	Mitsuokella multacida	Bacteria	62	0.341086129032258	0.101605	0.715187524890179	
D009765	species	53345	Enterococcus durans	Bacteria	3	0.0343466666666667	0.0242	0.0354174001492675	
D009765	species	53346	Enterococcus mundtii	Bacteria	1	0.00878	0.00878		
D009765	species	53443	Blautia hydrogenotrophica	Bacteria	27	0.0430318518518518	0.01647	0.0602204164866315	
D009765	species	54005	Peptoniphilus harei	Bacteria	6	0.00588833333333333	0.00434	0.0053508482193636	
D009765	species	54291	Raoultella ornithinolytica	Bacteria	5	0.008874	0.00393	0.0122771710910942	
D009765	species	55565	Actinomyces graevenitzii	Bacteria	31	0.00731193548387097	0.00465	0.00761548922453655	
D009765	species	56774	[Eubacterium] infirmum	Bacteria	20	0.003752	0.002355	0.00412377139598157	
D009765	species	59310	Streptococcus macedonicus	Bacteria	7	0.0118	0.0021	0.0212210799285365	
D009765	species	59505	Actinotignum schaalii	Bacteria	1	0.00017	0.00017		
D009765	species	61171	Holdemania filiformis	Bacteria	242	0.0398667355371901	0.020865	0.0558095051884717	
D009765	species	61592	Corynebacterium durum	Bacteria	1	0.00755	0.00755		
D009765	species	66852	Methanobrevibacter sp.	Archaea	2	0.003025	0.003025	0.00159099025766973	
D009765	species	68891	Streptococcus peroris	Bacteria	1	0.00146	0.00146		
D009765	species	68892	Streptococcus infantis	Bacteria	52	0.00839326923076923	0.004045	0.0108095723231054	
D009765	species	69393	Pantoea sp.	Bacteria	9	0.0215611111111111	0.01737	0.0154202240940627	
D009765	species	74426	Collinsella aerofaciens	Bacteria	585	2.90752704273504	1.6354	3.83839497959308	
D009765	species	76517	Campylobacter hominis	Bacteria	7	0.0141957142857143	0.00517	0.0150318693194857	
D009765	species	76860	Streptococcus constellatus	Bacteria	10	0.002935	0.002765	0.00123543289758871	
D009765	species	82135	Atopobium vaginae	Bacteria	4	0.04503	0.011995	0.0744814531723614	
D009765	species	84026	[Clostridium] methylpentosum	Bacteria	12	0.0060575	0.00411	0.00515545628877353	
D009765	species	84112	Eggerthella lenta	Bacteria	79	0.0162332911392405	0.00477	0.044699071197874	
D009765	species	84135	Gemella sanguinis	Bacteria	45	0.0146204444444444	0.00711	0.0238805928199939	
D009765	species	88431	Dorea longicatena	Bacteria	752	1.29902174202128	0.84158	1.27708287324756	
D009765	species	89152	[Clostridium] hiranonis	Bacteria	5	0.347978	0.18891	0.327275437468197	
D009765	species	97478	Lactobacillus mucosae	Bacteria	7	0.123528571428571	0.10507	0.120675788572601	
D009765	species	100884	Coprobacillus cateniformis	Bacteria	21	0.992818571428571	0.67043	0.874770421180813	
D009765	species	100886	Catenibacterium mitsuokai	Bacteria	132	1.9861228030303	1.148895	2.49026270043035	
D009765	species	102148	Solobacterium moorei	Bacteria	56	0.014285	0.00502	0.02490487283463	
D009765	species	102684	Streptococcus infantarius	Bacteria	14	0.0384735714285714	0.019095	0.0466539685189956	
D009765	species	102862	Proteus penneri	Bacteria	2	0.01066	0.01066	0.00998434775035405	
D009765	species	103892	Veillonella ratti	Bacteria	1	9.37033	9.37033		
D009765	species	104608	Leptotrichia sp.	Bacteria	1	0.00269	0.00269		
D009765	species	105841	Anaerostipes caccae	Bacteria	7	0.05482	0.00741	0.0899941286973767	
D009765	species	106588	Pseudoflavonifractor capillosus	Bacteria	117	0.0202591452991453	0.00806	0.0481636934832955	
D009765	species	113107	Streptococcus australis	Bacteria	141	0.0380123404255319	0.01689	0.0507460652610947	
D009765	species	115778	Leuconostoc gelidum subsp. gasicomitatum	Bacteria	1	0.00178	0.00178		
D009765	species	116085	Coprococcus catus	Bacteria	565	0.304941238938053	0.17397	0.332517956386928	
D009765	species	118748	Bulleidia extructa	Bacteria	5	0.00176	0.00045	0.00247625725642551	
D009765	species	131111	Actinomyces turicensis	Bacteria	20	0.084652	0.011	0.105717993867498	
D009765	species	133926	Olsenella uli	Bacteria	3	0.00137	0.00145	0.000425675933075855	
D009765	species	137591	Weissella cibaria	Bacteria	13	0.0370761538461538	0.00791	0.053126444064838	
D009765	species	137732	Granulicatella elegans	Bacteria	3	0.00132	0.00084	0.0010645186705737	
D009765	species	147206	Collinsella stercoris	Bacteria	5	0.075172	0.00356	0.145852702991751	
D009765	species	147207	Collinsella intestinalis	Bacteria	68	5.26106544117647	2.06733	7.44341093650197	
D009765	species	150055	Streptococcus lutetiensis	Bacteria	7	0.10139	0.10046	0.0806468358544421	
D009765	species	154046	Hungatella hathewayi	Bacteria	128	0.132098203125	0.013855	0.370519738510487	
D009765	species	154288	Turicibacter sanguinis	Bacteria	32	0.0737978125	0.004195	0.227400257691776	
D009765	species	156456	Anaeroglobus geminatus	Bacteria	2	0.00617	0.00617	0.00551543289325507	
D009765	species	158847	Megamonas hypermegale	Bacteria	62	2.63989532258064	0.44232	3.97731002385796	
D009765	species	160386	Corynebacterium casei	Bacteria	1	0.00857	0.00857		
D009765	species	165179	Prevotella copri	Bacteria	380	12.6687964210526	4.338725	16.986205922609	
D009765	species	166486	Roseburia intestinalis	Bacteria	574	1.70486796167247	1.21161	2.11413904223784	
D009765	species	168810	Corynebacterium crenatum	Bacteria	1	0.00405	0.00405		
D009765	species	169435	Anaerotruncus colihominis	Bacteria	80	0.04500375	0.00695	0.121868469534873	
D009765	species	174709	Allobaculum stercoricanis	Bacteria	1	0.04591	0.04591		
D009765	species	178214	Facklamia hominis	Bacteria	1	0.0083	0.0083		
D009765	species	181487	Actinomyces cardiffensis	Bacteria	1	0.00024	0.00024		
D009765	species	184870	Varibaculum cambriense	Bacteria	1	0.00038	0.00038		
D009765	species	187326	Megasphaera micronuciformis	Bacteria	10	0.013802	0.00517	0.0284898218862651	
D009765	species	187327	Acidaminococcus intestini	Bacteria	97	0.123863608247423	0.04163	0.175824277151374	
D009765	species	188913	Cetobacterium somerae	Bacteria	3	0.01294	0.00715	0.0110305802204598	
D009765	species	197614	Streptococcus pasteurianus	Bacteria	12	0.625691666666667	0.051965	1.92268500911821	
D009765	species	204516	Bacteroides massiliensis	Bacteria	379	2.43122889182058	0.71481	4.35784604858162	
D009765	species	208479	[Clostridium] bolteae	Bacteria	233	0.262734935622318	0.0399	0.843107546835086	
D009765	species	208962	Escherichia albertii	Bacteria	1	0.01124	0.01124		
D009765	species	214851	Subdoligranulum variabile	Bacteria	95	0.00476852631578947	0.00267	0.00576323619350903	
D009765	species	214853	Anaerofustis stercorihominis	Bacteria	12	0.00617083333333333	0.00343	0.00588186497686411	
D009765	species	214856	Alistipes finegoldii	Bacteria	280	0.284941607142857	0.06052	0.64434152517468	
D009765	species	216816	Bifidobacterium longum	Bacteria	560	1.46811866071429	0.7099	2.13660027192186	
D009765	species	218538	Dialister invisus	Bacteria	183	11.0907564480874	4.96276	14.5968029992319	
D009765	species	228604	Prevotella salivae	Bacteria	1	0.00939	0.00939		
D009765	species	230143	Scardovia wiggsiae	Bacteria	16	0.00328625	0.00197	0.00326994775697309	
D009765	species	231049	Lactobacillus rossiae	Bacteria	1	0.00361	0.00361		
D009765	species	237576	Oribacterium sinus	Bacteria	15	0.00442066666666667	0.00214	0.00681055112796803	
D009765	species	239935	Akkermansia muciniphila	Bacteria	391	3.45441818414322	0.87408	7.35824528369425	
D009765	species	244366	Klebsiella variicola	Bacteria	1	0.00445	0.00445		
D009765	species	246787	Bacteroides cellulosilyticus	Bacteria	372	1.67778029569892	0.33699	3.95063989782558	
D009765	species	248039	Mucispirillum schaedleri	Bacteria	1	0.05206	0.05206		
D009765	species	249188	Haemophilus pittmaniae	Bacteria	4	0.031035	0.011955	0.0437294290686108	
D009765	species	257758	Streptococcus pseudopneumoniae	Bacteria	3	0.00282	0.00269	0.00228777184177094	
D009765	species	261299	Intestinibacter bartlettii	Bacteria	301	0.195542225913621	0.05998	0.401677758564452	
D009765	species	281920	Porphyromonas uenonis	Bacteria	7	0.00672714285714286	0.00286	0.00726144089072712	
D009765	species	291644	Bacteroides salyersiae	Bacteria	181	0.752180994475138	0.18909	1.45447053753213	
