disease,0,all_samples,1,processed_runs,2,valid_runs,3,failed_runs,4,nr_species,5,nr_genus,6,term,7,note,8
D000544,D000544,219,219,219,219,212,212,7,7,713,713,327,327,Alzheimer Disease,Alzheimer Disease,"A degenerative disease of the BRAIN characterized by the insidious onset of DEMENTIA. Impairment of MEMORY, judgment, attention span, and problem solving skills are followed by severe APRAXIAS and a global loss of cognitive abilities. The condition primarily occurs after age 60, and is marked pathologically by severe cortical atrophy and the triad of SENILE PLAQUES; NEUROFIBRILLARY TANGLES; and NEUROPIL THREADS. (From Adams et al., Principles of Neurology, 6th ed, pp1049-57)","A degenerative disease of the BRAIN characterized by the insidious onset of DEMENTIA. Impairment of MEMORY, judgment, attention span, and problem solving skills are followed by severe APRAXIAS and a global loss of cognitive abilities. The condition primarily occurs after age 60, and is marked pathologically by severe cortical atrophy and the triad of SENILE PLAQUES; NEUROFIBRILLARY TANGLES; and NEUROPIL THREADS. (From Adams et al., Principles of Neurology, 6th ed, pp1049-57)"
D000755,D000755,14,14,14,14,14,14,0,0,137,137,52,52,"Anemia, Sickle Cell","Anemia, Sickle Cell","A disease characterized by chronic hemolytic anemia, episodic painful crises, and pathologic involvement of many organs. It is the clinical expression of homozygosity for hemoglobin S.","A disease characterized by chronic hemolytic anemia, episodic painful crises, and pathologic involvement of many organs. It is the clinical expression of homozygosity for hemoglobin S."
D000855,D000855,147,147,147,147,134,134,13,13,2524,2524,963,963,Anorexia,Anorexia,The lack or loss of APPETITE accompanied by an aversion to food and the inability to eat. It is the defining characteristic of the disorder ANOREXIA NERVOSA.,The lack or loss of APPETITE accompanied by an aversion to food and the inability to eat. It is the defining characteristic of the disorder ANOREXIA NERVOSA.
D000856,D000856,15,15,0,0,0,0,0,0,0,0,0,0,Anorexia Nervosa,Anorexia Nervosa,"An eating disorder that is characterized by the lack or loss of APPETITE, known as ANOREXIA. Other features include excess fear of becoming OVERWEIGHT; BODY IMAGE disturbance; significant WEIGHT LOSS; refusal to maintain minimal normal weight; and AMENORRHEA. This disorder occurs most frequently in adolescent females. (APA, Thesaurus of Psychological Index Terms, 1994)","An eating disorder that is characterized by the lack or loss of APPETITE, known as ANOREXIA. Other features include excess fear of becoming OVERWEIGHT; BODY IMAGE disturbance; significant WEIGHT LOSS; refusal to maintain minimal normal weight; and AMENORRHEA. This disorder occurs most frequently in adolescent females. (APA, Thesaurus of Psychological Index Terms, 1994)"
D001007,D001007,63,63,0,0,0,0,0,0,0,0,0,0,Anxiety,Anxiety,"Feelings or emotions of dread, apprehension, and impending disaster but not disabling as with ANXIETY DISORDERS.","Feelings or emotions of dread, apprehension, and impending disaster but not disabling as with ANXIETY DISORDERS."
D001171,D001171,233,233,233,233,233,233,0,0,0,0,120,120,"Arthritis, Juvenile","Arthritis, Juvenile","Arthritis in children, with onset before 16 years of age. The terms juvenile rheumatoid arthritis (JRA) and juvenile idiopathic arthritis (JIA) refer to classification systems for chronic arthritis in children. Only one subtype of juvenile arthritis (polyarticular-onset, rheumatoid factor-positive) clinically resembles adult rheumatoid arthritis and is considered its childhood equivalent.","Arthritis in children, with onset before 16 years of age. The terms juvenile rheumatoid arthritis (JRA) and juvenile idiopathic arthritis (JIA) refer to classification systems for chronic arthritis in children. Only one subtype of juvenile arthritis (polyarticular-onset, rheumatoid factor-positive) clinically resembles adult rheumatoid arthritis and is considered its childhood equivalent."
D001172,D001172,233,233,233,233,233,233,0,0,438,438,164,164,"Arthritis, Rheumatoid","Arthritis, Rheumatoid","A chronic systemic disease, primarily of the joints, marked by inflammatory changes in the synovial membranes and articular structures, widespread fibrinoid degeneration of the collagen fibers in mesenchymal tissues, and by atrophy and rarefaction of bony structures. Etiology is unknown, but autoimmune mechanisms have been implicated.","A chronic systemic disease, primarily of the joints, marked by inflammatory changes in the synovial membranes and articular structures, widespread fibrinoid degeneration of the collagen fibers in mesenchymal tissues, and by atrophy and rarefaction of bony structures. Etiology is unknown, but autoimmune mechanisms have been implicated."
D001249,D001249,145,145,145,145,145,145,0,0,0,0,132,132,Asthma,Asthma,"A form of bronchial disorder with three distinct components: airway hyper-responsiveness (RESPIRATORY HYPERSENSITIVITY), airway INFLAMMATION, and intermittent AIRWAY OBSTRUCTION. It is characterized by spasmodic contraction of airway smooth muscle, WHEEZING, and dyspnea (DYSPNEA, PAROXYSMAL).","A form of bronchial disorder with three distinct components: airway hyper-responsiveness (RESPIRATORY HYPERSENSITIVITY), airway INFLAMMATION, and intermittent AIRWAY OBSTRUCTION. It is characterized by spasmodic contraction of airway smooth muscle, WHEEZING, and dyspnea (DYSPNEA, PAROXYSMAL)."
D001289,D001289,376,376,376,376,188,188,188,188,2561,2561,879,879,Attention Deficit Disorder with Hyperactivity,Attention Deficit Disorder with Hyperactivity,"A behavior disorder originating in childhood in which the essential features are signs of developmentally inappropriate inattention, impulsivity, and hyperactivity. Although most individuals have symptoms of both inattention and hyperactivity-impulsivity, one or the other pattern may be predominant. The disorder is more frequent in males than females. Onset is in childhood. Symptoms often attenuate during late   adolescence although a minority experience the full complement of symptoms into mid-adulthood. (From DSM-V)","A behavior disorder originating in childhood in which the essential features are signs of developmentally inappropriate inattention, impulsivity, and hyperactivity. Although most individuals have symptoms of both inattention and hyperactivity-impulsivity, one or the other pattern may be predominant. The disorder is more frequent in males than females. Onset is in childhood. Symptoms often attenuate during late   adolescence although a minority experience the full complement of symptoms into mid-adulthood. (From DSM-V)"
D001321,D001321,189,189,189,189,189,189,0,0,2361,2361,849,849,Autistic Disorder,Autistic Disorder,A disorder beginning in childhood. It is marked by the presence of markedly abnormal or impaired development in social interaction and communication and a markedly restricted repertoire of activity and interest. Manifestations of the disorder vary greatly depending on the developmental level and chronological age of the individual. (DSM-V),A disorder beginning in childhood. It is marked by the presence of markedly abnormal or impaired development in social interaction and communication and a markedly restricted repertoire of activity and interest. Manifestations of the disorder vary greatly depending on the developmental level and chronological age of the individual. (DSM-V)
D001327,D001327,1053,1053,1053,1053,553,553,500,500,3095,3095,1016,1016,Autoimmune Diseases,Autoimmune Diseases,Disorders that are characterized by the production of antibodies that react with host tissues or immune effector cells that are autoreactive to endogenous peptides.,Disorders that are characterized by the production of antibodies that react with host tissues or immune effector cells that are autoreactive to endogenous peptides.
D001528,D001528,24,24,24,24,24,24,0,0,212,212,85,85,Behcet Syndrome,Behcet Syndrome,Rare chronic inflammatory disease involving the small blood vessels. It is of unknown etiology and characterized by mucocutaneous ulceration in the mouth and genital region and uveitis with hypopyon. The neuro-ocular form may cause blindness and death. SYNOVITIS; THROMBOPHLEBITIS; gastrointestinal ulcerations; RETINAL VASCULITIS; and OPTIC ATROPHY may occur as well.,Rare chronic inflammatory disease involving the small blood vessels. It is of unknown etiology and characterized by mucocutaneous ulceration in the mouth and genital region and uveitis with hypopyon. The neuro-ocular form may cause blindness and death. SYNOVITIS; THROMBOPHLEBITIS; gastrointestinal ulcerations; RETINAL VASCULITIS; and OPTIC ATROPHY may occur as well.
D001714,D001714,667,667,667,667,445,445,222,222,3034,3034,1002,1002,Bipolar Disorder,Bipolar Disorder,A major affective disorder marked by severe mood swings (manic or major depressive episodes) and a tendency to remission and recurrence.,A major affective disorder marked by severe mood swings (manic or major depressive episodes) and a tendency to remission and recurrence.
D001924,D001924,9,9,0,0,0,0,0,0,0,0,0,0,Brain Concussion,Brain Concussion,"A nonspecific term used to describe transient alterations or loss of consciousness following closed head injuries. The duration of UNCONSCIOUSNESS generally lasts a few seconds, but may persist for several hours. Concussions may be classified as mild, intermediate, and severe. Prolonged periods of unconsciousness (often defined as greater than 6 hours in duration) may be referred to as post-traumatic coma (COMA, POST-HEAD INJURY). (From Rowland, Merritt's Textbook of Neurology, 9th ed, p418)","A nonspecific term used to describe transient alterations or loss of consciousness following closed head injuries. The duration of UNCONSCIOUSNESS generally lasts a few seconds, but may persist for several hours. Concussions may be classified as mild, intermediate, and severe. Prolonged periods of unconsciousness (often defined as greater than 6 hours in duration) may be referred to as post-traumatic coma (COMA, POST-HEAD INJURY). (From Rowland, Merritt's Textbook of Neurology, 9th ed, p418)"
D001943,D001943,152,152,133,133,133,133,0,0,359,359,117,117,Breast Neoplasms,Breast Neoplasms,Tumors or cancer of the human BREAST.,Tumors or cancer of the human BREAST.
D002277,D002277,104,104,104,104,1,1,103,103,118,118,60,60,Carcinoma,Carcinoma,"A malignant neoplasm made up of epithelial cells tending to infiltrate the surrounding tissues and give rise to metastases. It is a histological type of neoplasm and not a synonym for ""cancer.""","A malignant neoplasm made up of epithelial cells tending to infiltrate the surrounding tissues and give rise to metastases. It is a histological type of neoplasm and not a synonym for ""cancer."""
D002318,D002318,508,508,508,508,354,354,154,154,2241,2241,768,768,Cardiovascular Diseases,Cardiovascular Diseases,Pathological conditions involving the CARDIOVASCULAR SYSTEM including the HEART; the BLOOD VESSELS; or the PERICARDIUM.,Pathological conditions involving the CARDIOVASCULAR SYSTEM including the HEART; the BLOOD VESSELS; or the PERICARDIUM.
D002446,D002446,171,171,171,171,66,66,105,105,1106,1106,426,426,Celiac Disease,Celiac Disease,"A malabsorption syndrome that is precipitated by the ingestion of foods containing GLUTEN, such as wheat, rye, and barley. It is characterized by INFLAMMATION of the SMALL INTESTINE, loss of MICROVILLI structure, failed INTESTINAL ABSORPTION, and MALNUTRITION.","A malabsorption syndrome that is precipitated by the ingestion of foods containing GLUTEN, such as wheat, rye, and barley. It is characterized by INFLAMMATION of the SMALL INTESTINE, loss of MICROVILLI structure, failed INTESTINAL ABSORPTION, and MALNUTRITION."
D002763,D002763,28,28,28,28,28,28,0,0,0,0,53,53,Cholecystectomy,Cholecystectomy,Surgical removal of the GALLBLADDER.,Surgical removal of the GALLBLADDER.
D002769,D002769,28,28,28,28,28,28,0,0,0,0,56,56,Cholelithiasis,Cholelithiasis,"Presence or formation of GALLSTONES in the BILIARY TRACT, usually in the gallbladder (CHOLECYSTOLITHIASIS) or the common bile duct (CHOLEDOCHOLITHIASIS).","Presence or formation of GALLSTONES in the BILIARY TRACT, usually in the gallbladder (CHOLECYSTOLITHIASIS) or the common bile duct (CHOLEDOCHOLITHIASIS)."
D003015,D003015,1200,1200,1112,1112,855,855,257,257,3941,3941,1193,1193,Clostridium Infections,Clostridium Infections,Infections with bacteria of the genus CLOSTRIDIUM.,Infections with bacteria of the genus CLOSTRIDIUM.
D003093,D003093,3260,3260,3162,3162,1840,1840,1322,1322,4230,4230,1316,1316,"Colitis, Ulcerative","Colitis, Ulcerative","Inflammation of the COLON that is predominantly confined to the MUCOSA. Its major symptoms include DIARRHEA, rectal BLEEDING, the passage of MUCUS, and ABDOMINAL PAIN.","Inflammation of the COLON that is predominantly confined to the MUCOSA. Its major symptoms include DIARRHEA, rectal BLEEDING, the passage of MUCUS, and ABDOMINAL PAIN."
D003108,D003108,544,544,544,544,361,361,183,183,1422,1422,524,524,Colonic Diseases,Colonic Diseases,"Pathological processes in the COLON region of the large intestine (INTESTINE, LARGE).","Pathological processes in the COLON region of the large intestine (INTESTINE, LARGE)."
D003110,D003110,6,6,0,0,0,0,0,0,0,0,0,0,Colonic Neoplasms,Colonic Neoplasms,Tumors or cancer of the COLON.,Tumors or cancer of the COLON.
D003111,D003111,24,24,0,0,0,0,0,0,0,0,0,0,Colonic Polyps,Colonic Polyps,"Discrete tissue masses that protrude into the lumen of the COLON. These POLYPS are connected to the wall of the colon either by a stalk, pedunculus, or by a broad base.","Discrete tissue masses that protrude into the lumen of the COLON. These POLYPS are connected to the wall of the colon either by a stalk, pedunculus, or by a broad base."
D003248,D003248,1171,1171,1171,1171,665,665,506,506,3157,3157,1016,1016,Constipation,Constipation,"Infrequent or difficult evacuation of FECES. These symptoms are associated with a variety of causes, including low DIETARY FIBER intake, emotional or nervous disturbances, systemic and structural disorders, drug-induced aggravation, and infections.","Infrequent or difficult evacuation of FECES. These symptoms are associated with a variety of causes, including low DIETARY FIBER intake, emotional or nervous disturbances, systemic and structural disorders, drug-induced aggravation, and infections."
D003324,D003324,63,63,0,0,0,0,0,0,0,0,0,0,Coronary Artery Disease,Coronary Artery Disease,"Pathological processes of CORONARY ARTERIES that may derive from a congenital abnormality, atherosclerotic, or non-atherosclerotic cause.","Pathological processes of CORONARY ARTERIES that may derive from a congenital abnormality, atherosclerotic, or non-atherosclerotic cause."
D003424,D003424,2671,2671,2364,2364,1920,1920,444,444,3956,3956,1232,1232,Crohn Disease,Crohn Disease,"A chronic transmural inflammation that may involve any part of the DIGESTIVE TRACT from MOUTH to ANUS, mostly found in the ILEUM, the CECUM, and the COLON. In Crohn disease, the inflammation, extending through the intestinal wall from the MUCOSA to the serosa, is characteristically asymmetric and segmental. Epithelioid GRANULOMAS may be seen in some patients.","A chronic transmural inflammation that may involve any part of the DIGESTIVE TRACT from MOUTH to ANUS, mostly found in the ILEUM, the CECUM, and the COLON. In Crohn disease, the inflammation, extending through the intestinal wall from the MUCOSA to the serosa, is characteristically asymmetric and segmental. Epithelioid GRANULOMAS may be seen in some patients."
D003550,D003550,1262,1262,105,105,79,79,26,26,2158,2158,851,851,Cystic Fibrosis,Cystic Fibrosis,"An autosomal recessive genetic disease of the EXOCRINE GLANDS. It is caused by mutations in the gene encoding the CYSTIC FIBROSIS TRANSMEMBRANE CONDUCTANCE REGULATOR expressed in several organs including the LUNG, the PANCREAS, the BILIARY SYSTEM, and the SWEAT GLANDS. Cystic fibrosis is characterized by epithelial secretory dysfunction associated with ductal obstruction resulting in AIRWAY OBSTRUCTION; chronic RESPIRATORY INFECTIONS; PANCREATIC INSUFFICIENCY; maldigestion; salt depletion; and HEAT PROSTRATION.","An autosomal recessive genetic disease of the EXOCRINE GLANDS. It is caused by mutations in the gene encoding the CYSTIC FIBROSIS TRANSMEMBRANE CONDUCTANCE REGULATOR expressed in several organs including the LUNG, the PANCREAS, the BILIARY SYSTEM, and the SWEAT GLANDS. Cystic fibrosis is characterized by epithelial secretory dysfunction associated with ductal obstruction resulting in AIRWAY OBSTRUCTION; chronic RESPIRATORY INFECTIONS; PANCREATIC INSUFFICIENCY; maldigestion; salt depletion; and HEAT PROSTRATION."
D003863,D003863,569,569,569,569,358,358,211,211,1079,1079,477,477,Depression,Depression,Depressive states usually of moderate intensity in contrast with major depression present in neurotic and psychotic disorders.,Depressive states usually of moderate intensity in contrast with major depression present in neurotic and psychotic disorders.
D003876,D003876,108,108,108,108,0,0,108,108,0,0,0,0,"Dermatitis, Atopic","Dermatitis, Atopic","A chronic inflammatory genetically determined disease of the skin marked by increased ability to form reagin (IgE), with increased susceptibility to allergic rhinitis and asthma, and hereditary disposition to a lowered threshold for pruritus. It is manifested by lichenification, excoriation, and crusting, mainly on the flexural surfaces of the elbow and knee. In infants it is known as infantile eczema.","A chronic inflammatory genetically determined disease of the skin marked by increased ability to form reagin (IgE), with increased susceptibility to allergic rhinitis and asthma, and hereditary disposition to a lowered threshold for pruritus. It is manifested by lichenification, excoriation, and crusting, mainly on the flexural surfaces of the elbow and knee. In infants it is known as infantile eczema."
D003920,D003920,234,234,234,234,124,124,110,110,1911,1911,708,708,Diabetes Mellitus,Diabetes Mellitus,A heterogeneous group of disorders characterized by HYPERGLYCEMIA and GLUCOSE INTOLERANCE.,A heterogeneous group of disorders characterized by HYPERGLYCEMIA and GLUCOSE INTOLERANCE.
D003922,D003922,261,261,261,261,208,208,53,53,324,324,165,165,"Diabetes Mellitus, Type 1","Diabetes Mellitus, Type 1","A subtype of DIABETES MELLITUS that is characterized by INSULIN deficiency. It is manifested by the sudden onset of severe HYPERGLYCEMIA, rapid progression to DIABETIC KETOACIDOSIS, and DEATH unless treated with insulin. The disease may occur at any age, but is most common in childhood or adolescence.","A subtype of DIABETES MELLITUS that is characterized by INSULIN deficiency. It is manifested by the sudden onset of severe HYPERGLYCEMIA, rapid progression to DIABETIC KETOACIDOSIS, and DEATH unless treated with insulin. The disease may occur at any age, but is most common in childhood or adolescence."
D003924,D003924,424,424,424,424,393,393,31,31,4390,4390,1343,1343,"Diabetes Mellitus, Type 2","Diabetes Mellitus, Type 2",A subclass of DIABETES MELLITUS that is not INSULIN-responsive or dependent (NIDDM). It is characterized initially by INSULIN RESISTANCE and HYPERINSULINEMIA; and eventually by GLUCOSE INTOLERANCE; HYPERGLYCEMIA; and overt diabetes. Type II diabetes mellitus is no longer considered a disease exclusively found in adults. Patients seldom develop KETOSIS but often exhibit OBESITY.,A subclass of DIABETES MELLITUS that is not INSULIN-responsive or dependent (NIDDM). It is characterized initially by INSULIN RESISTANCE and HYPERINSULINEMIA; and eventually by GLUCOSE INTOLERANCE; HYPERGLYCEMIA; and overt diabetes. Type II diabetes mellitus is no longer considered a disease exclusively found in adults. Patients seldom develop KETOSIS but often exhibit OBESITY.
D003967,D003967,1264,1264,1256,1256,513,513,743,743,2914,2914,922,922,Diarrhea,Diarrhea,"An increased liquidity or decreased consistency of FECES, such as running stool. Fecal consistency is related to the ratio of water-holding capacity of insoluble solids to total water, rather than the amount of water present. Diarrhea is not hyperdefecation or increased fecal weight.","An increased liquidity or decreased consistency of FECES, such as running stool. Fecal consistency is related to the ratio of water-holding capacity of insoluble solids to total water, rather than the amount of water present. Diarrhea is not hyperdefecation or increased fecal weight."
D004485,D004485,55,55,2,2,2,2,0,0,732,732,248,248,Eczema,Eczema,"A pruritic papulovesicular dermatitis occurring as a reaction to many endogenous and exogenous agents (Dorland, 27th ed).","A pruritic papulovesicular dermatitis occurring as a reaction to many endogenous and exogenous agents (Dorland, 27th ed)."
D004827,D004827,102,102,102,102,42,42,60,60,1051,1051,388,388,Epilepsy,Epilepsy,"A disorder characterized by recurrent episodes of paroxysmal brain dysfunction due to a sudden, disorderly, and excessive neuronal discharge. Epilepsy classification systems are generally based upon: (1) clinical features of the seizure episodes (e.g., motor seizure), (2) etiology (e.g., post-traumatic), (3) anatomic site of seizure origin (e.g., frontal lobe seizure), (4) tendency to spread to other structures in the brain, and (5) temporal patterns (e.g., nocturnal epilepsy). (From Adams et al., Principles of Neurology, 6th ed, p313)","A disorder characterized by recurrent episodes of paroxysmal brain dysfunction due to a sudden, disorderly, and excessive neuronal discharge. Epilepsy classification systems are generally based upon: (1) clinical features of the seizure episodes (e.g., motor seizure), (2) etiology (e.g., post-traumatic), (3) anatomic site of seizure origin (e.g., frontal lobe seizure), (4) tendency to spread to other structures in the brain, and (5) temporal patterns (e.g., nocturnal epilepsy). (From Adams et al., Principles of Neurology, 6th ed, p313)"
D005756,D005756,54,54,0,0,0,0,0,0,0,0,0,0,Gastritis,Gastritis,"Inflammation of the GASTRIC MUCOSA, a lesion observed in a number of unrelated disorders.","Inflammation of the GASTRIC MUCOSA, a lesion observed in a number of unrelated disorders."
D005764,D005764,129,129,129,129,129,129,0,0,1854,1854,758,758,Gastroesophageal Reflux,Gastroesophageal Reflux,"Retrograde flow of gastric juice (GASTRIC ACID) and/or duodenal contents (BILE ACIDS; PANCREATIC JUICE) into the distal ESOPHAGUS, commonly due to incompetence of the LOWER ESOPHAGEAL SPHINCTER.","Retrograde flow of gastric juice (GASTRIC ACID) and/or duodenal contents (BILE ACIDS; PANCREATIC JUICE) into the distal ESOPHAGUS, commonly due to incompetence of the LOWER ESOPHAGEAL SPHINCTER."
D005891,D005891,16,16,16,16,7,7,9,9,399,399,150,150,Gingivitis,Gingivitis,Inflammation of gum tissue (GINGIVA) without loss of connective tissue.,Inflammation of gum tissue (GINGIVA) without loss of connective tissue.
D006086,D006086,33,33,0,0,0,0,0,0,0,0,0,0,Graft vs Host Disease,Graft vs Host Disease,"The clinical entity characterized by anorexia, diarrhea, loss of hair, leukopenia, thrombocytopenia, growth retardation, and eventual death brought about by the GRAFT VS HOST REACTION.","The clinical entity characterized by anorexia, diarrhea, loss of hair, leukopenia, thrombocytopenia, growth retardation, and eventual death brought about by the GRAFT VS HOST REACTION."
D006111,D006111,39,39,39,39,39,39,0,0,1532,1532,550,550,Graves Disease,Graves Disease,"A common form of hyperthyroidism with a diffuse hyperplastic GOITER. It is an autoimmune disorder that produces antibodies against the THYROID STIMULATING HORMONE RECEPTOR. These autoantibodies activate the TSH receptor, thereby stimulating the THYROID GLAND and hypersecretion of THYROID HORMONES. These autoantibodies can also affect the eyes (GRAVES OPHTHALMOPATHY) and the skin (Graves dermopathy).","A common form of hyperthyroidism with a diffuse hyperplastic GOITER. It is an autoimmune disorder that produces antibodies against the THYROID STIMULATING HORMONE RECEPTOR. These autoantibodies activate the TSH receptor, thereby stimulating the THYROID GLAND and hypersecretion of THYROID HORMONES. These autoantibodies can also affect the eyes (GRAVES OPHTHALMOPATHY) and the skin (Graves dermopathy)."
D006130,D006130,233,233,0,0,0,0,0,0,0,0,0,0,Growth Disorders,Growth Disorders,"Deviations from the average values for a specific age and sex in any or all of the following: height, weight, skeletal proportions, osseous development, or maturation of features. Included here are both acceleration and retardation of growth.","Deviations from the average values for a specific age and sex in any or all of the following: height, weight, skeletal proportions, osseous development, or maturation of features. Included here are both acceleration and retardation of growth."
D006262,D006262,34019,34019,23907,23907,16282,16282,7625,7625,6206,6206,1676,1676,Health,Health,The state of the organism when it functions optimally without evidence of disease.,The state of the organism when it functions optimally without evidence of disease.
D006515,D006515,206,206,206,206,206,206,0,0,0,0,36,36,Hepatitis B virus,Hepatitis B virus,"The type species of the genus ORTHOHEPADNAVIRUS which causes human HEPATITIS B and is also apparently a causal agent in human HEPATOCELLULAR CARCINOMA. The Dane particle is an intact hepatitis virion, named after its discoverer. Non-infectious spherical and tubular particles are also seen in the serum.","The type species of the genus ORTHOHEPADNAVIRUS which causes human HEPATITIS B and is also apparently a causal agent in human HEPATOCELLULAR CARCINOMA. The Dane particle is an intact hepatitis virion, named after its discoverer. Non-infectious spherical and tubular particles are also seen in the serum."
